Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
 39 |che |quat|tro |cer|chi |giu|gne |con |tre |cro|ci,        

 40 |con |mi|glior |cor|so e |con |mi|glio|re |stel|la         
 41 |e|sce |con|giun|ta, e |la |mon|da|na |ce|ra               
 42 |più |a |suo |mo|do |tem|pe|ra e |sug|gel|la.              

 43 |Fat|to a|vea |di |là |ma|ne e |di |qua |se|ra             
 44 |tal |fo|ce, e |qua|si |tut|to e|ra |là |bian|co           
 45 |quel|lo e|mi|spe|rio, e |l’ al|tra |par|te |ne|ra,        

 46 |quan|do |Bea|tri|ce in |sul |si|ni|stro |fian|co          
 47 |vi|di |ri|vol|ta e |ri|guar|dar |nel |so|le:              
 48 |a|gu|glia |sì |non |li |s’ af|fis|se un|quan|co.          

 49 |E |sì |co|me |se|con|do |rag|gio |suo|le                  
 50 |u|scir |del |pri|mo e |ri|sa|li|re in |su|so,             
 51 |pur |co|me |pe|le|grin |che |tor|nar |vuo|le,             

 52 |co|sì |de |l’ at|to |suo, |per |li oc|chi in|fu|so        
 53 |ne |l’ i|ma|gi|ne |mia, |il |mio |si |fe|ce,              
 54 |e |fis|si |li oc|chi al |so|le ol|tre |no|str’ u|so.      

 55 |Mol|to è |li|ci|to |là, |che |qui |non |le|ce             
 56 |a |le |no|stre |vir|tù, |mer|cé |del |lo|co               
 57 |fat|to |per |pro|prio |de |l’ u|ma|na |spe|ce.            

 58 |Io |nol |sof|fer|si |mol|to, |né |sì |po|co,              
 59 |ch’ io |nol |ve|des|si |sfa|vil|lar |din|tor|no,          
 60 |com’ |fer|ro |che |bo|glien|te e|sce |del |fo|co;         

 61 |e |di |sù|bi|to |par|ve |gior|no a |gior|no               
 62 |es|se|re ag|giun|to, |co|me |quei |che |puo|te            
 63 |a|ves|se il |ciel |d’ un |al|tro |so|le ad|dor|no.        

 64 |Bea|tri|ce |tut|ta |ne |l’ et|ter|ne |ro|te               
 65 |fis|sa |con |li oc|chi |sta|va; e |io |in |lei            
 66 |le |lu|ci |fis|si, |di |là |sù |ri|mo|te.                 

 67 |Nel |suo |a|spet|to |tal |den|tro |mi |fei,               
 68 |qual |si |fé |Glau|co |nel |gu|star |de |l’ er|ba         
 69 |che ’l |fé |con|sor|to in |mar |de |li al|tri |dèi.       

 70 |Tra|su|ma|nar |si|gni|fi|car |per |ver|ba                 
 71 |non |si |po|ria; |pe|rò |l’ es|sem|plo |ba|sti            
 72 |a |cui |e|spe|rï|en|za |gra|zia |ser|ba.                  

 73 |S’ i’ |e|ra |sol |di |me |quel |che |cre|a|sti            
 74 |no|vel|la|men|te, a|mor |che ’l |ciel |go|ver|ni,         
 75 |tu ’l |sai, |che |col |tuo |lu|me |mi |le|va|sti.         

 76 |Quan|do |la |ro|ta |che |tu |sem|pi|ter|ni                
 77 |de|si|de|ra|to, a |sé |mi |fe|ce at|te|so                 
 78 |con |l’ ar|mo|nia |che |tem|pe|ri e |di|scer|ni,          

 79 |par|ve|mi |tan|to al|lor |del |cie|lo ac|ce|so            
 80 |de |la |fiam|ma |del |sol, |che |piog|gia o |fiu|me       
 81 |la|go |non |fe|ce al|cun |tan|to |di|ste|so.              

 82 |La |no|vi|tà |del |suo|no e ’l |gran|de |lu|me            
 83 |di |lor |ca|gion |m’ ac|ce|se|ro un |di|sio               
 84 |mai |non |sen|ti|to |di |co|tan|to a|cu|me.               

 85 |On|d’ el|la, |che |ve|dea |me |sì |com’ |io,              
 86 |a |quï|e|tar|mi |l’ a|ni|mo |com|mos|so,                  
 87 |pria |ch’ io |a |di|man|dar, |la |boc|ca a|prio           

 88 |e |co|min|ciò:« |Tu |stes|so |ti |fai |gros|so            
 89 |col |fal|so i|ma|gi|nar, |sì |che |non |ve|di             
 90 |ciò |che |ve|dre|sti |se |l’ a|ves|si |scos|so.           

 91 |Tu |non |se’ in |ter|ra, |sì |co|me |tu |cre|di;          
 92 |ma |fol|go|re, |fug|gen|do il |pro|prio |si|to,           
 93 |non |cor|se |co|me |tu |ch’ ad |es|so |rie|di».           

 94 |S’ io |fui |del |pri|mo |dub|bio |di|sve|sti|to           
 95 |per |le |sor|ri|se |pa|ro|let|te |bre|vi,                 
 96 |den|tro ad |un |nuo|vo |più |fu’ |in|re|ti|to             

 97 |e |dis|si:« |Già |con|ten|to |re|quï|e|vi                 
 98 |di |gran|de am|mi|ra|zion; |ma |o|ra am|mi|ro             
 99 |com’ |io |tra|scen|da |que|sti |cor|pi |le|vi».           

100 |On|d’ el|la, ap|pres|so |d’ un |pï|o |so|spi|ro,          
101 |li oc|chi |driz|zò |ver’ |me |con |quel |sem|bian|te      
102 |che |ma|dre |fa |so|vra |fi|glio |de|li|ro,               

103 |e |co|min|ciò:« |Le |co|se |tut|te |quan|te               
104 |han|no or|di|ne |tra |lo|ro, e |que|sto è |for|ma         
105 |che |l’ u|ni|ver|so a |Dio |fa |si|mi|glian|te.           

106 |Qui |veg|gion |l’ al|te |cre|a|tu|re |l’ or|ma            
107 |de |l’ et|ter|no |va|lo|re, il |qual |è |fi|ne            
108 |al |qua|le è |fat|ta |la |toc|ca|ta |nor|ma.              

109 |Ne |l’ or|di|ne |ch’ io |di|co |so|no ac|cli|ne           
110 |tut|te |na|tu|re, |per |di|ver|se |sor|ti,                
111 |più |al |prin|ci|pio |lo|ro e |men |vi|ci|ne;             

112 |on|de |si |muo|vo|no a |di|ver|si |por|ti                 
113 |per |lo |gran |mar |de |l’ es|se|re, e |cia|scu|na        
114 |con |i|stin|to a |lei |da|to |che |la |por|ti.            

115 |Que|sti |ne |por|ta il |fo|co in|ver’ |la |lu|na;         
116 |que|sti |ne’ |cor |mor|ta|li è |per|mo|to|re;             
117 |que|sti |la |ter|ra in |sé |strin|ge e |a|du|na;          

118 |né |pur |le |cre|a|tu|re |che |son |fo|re                 
119 |d’ in|tel|li|gen|za |que|st’ ar|co |sa|et|ta,             
120 |ma |quel|le |c’ han|no in|tel|let|to e |a|mo|re.          

121 |La |pro|ve|den|za, |che |co|tan|to as|set|ta,             
122 |del |suo |lu|me |fa ’l |ciel |sem|pre |quï|e|to           
123 |nel |qual |si |vol|ge |quel |c’ ha |mag|gior |fret|ta;    

124 |e |o|ra |lì, |co|me a |si|to |de|cre|to,                  
125 |cen |por|ta |la |vir|tù |di |quel|la |cor|da              
126 |che |ciò |che |scoc|ca |driz|za in |se|gno |lie|to.       

127 |Ve|ro è |che, |co|me |for|ma |non |s’ ac|cor|da           
128 |mol|te |fï|a|te a |l’ in|ten|zion |de |l’ ar|te,          
129 |per|ch’ a |ri|spon|der |la |ma|te|ria è |sor|da,          

130 |co|sì |da |que|sto |cor|so |si |di|par|te                 
131 |ta|lor |la |cre|a|tu|ra, |c’ ha |po|de|re                 
132 |di |pie|gar, |co|sì |pin|ta, in |al|tra |par|te;          

133 |e |sì |co|me |ve|der |si |può |ca|de|re                   
134 |fo|co |di |nu|be, |sì |l’ im|pe|to |pri|mo                
135 |l’ at|ter|ra |tor|to |da |fal|so |pia|ce|re.              

136 |Non |dei |più |am|mi|rar, |se |be|ne |sti|mo,             
137 |lo |tuo |sa|lir, |se |non |co|me |d’ un |ri|vo            
138 |se |d’ al|to |mon|te |scen|de |giu|so ad |i|mo.           

139 |Ma|ra|vi|glia |sa|reb|be in |te |se, |pri|vo              
140 |d’ im|pe|di|men|to, |giù |ti |fos|si as|si|so,            
141 |com’ |a |ter|ra |quï|e|te in |fo|co |vi|vo».              

142 |Quin|ci |ri|vol|se in|ver’ |lo |cie|lo il |vi|so.         



Paradiso • Canto II


  1 |O |voi |che |sie|te in |pic|cio|let|ta |bar|ca,           
  2 |de|si|de|ro|si |d’ a|scol|tar, |se|gui|ti                 
  3 |die|tro al |mio |le|gno |che |can|tan|do |var|ca,         

  4 |tor|na|te a |ri|ve|der |li |vo|stri |li|ti:               
  5 |non |vi |met|te|te in |pe|la|go, |ché |for|se,            
  6 |per|den|do |me, |ri|mar|re|ste |smar|ri|ti.               

  7 |L’ ac|qua |ch’ io |pren|do |già |mai |non |si |cor|se;    
  8 |Mi|ner|va |spi|ra, e |con|du|ce|mi Ap|pol|lo,             
  9 |e |no|ve |Mu|se |mi |di|mo|stran |l’ Or|se.               

 10 |Voi|al|tri |po|chi |che |driz|za|ste il |col|lo           
 11 |per |tem|po al |pan |de |li an|ge|li, |del |qua|le        
 12 |vi|ve|si |qui |ma |non |sen |vien |sa|tol|lo,             

 13 |met|ter |po|te|te |ben |per |l’ al|to |sa|le              
 14 |vo|stro |na|vi|gio, |ser|van|do |mio |sol|co              
 15 |di|nan|zi a |l’ ac|qua |che |ri|tor|na e|qua|le.          

 16 |Que’ |glo|rï|o|si |che |pas|sa|ro al |Col|co              
 17 |non |s’ am|mi|ra|ron |co|me |voi |fa|re|te,               
 18 |quan|do |Ia|són |vi|der |fat|to |bi|fol|co.               

 19 |La |con|cre|a|ta e |per|pe|tü|a |se|te                    
 20 |del |de|ï|for|me |re|gno |cen |por|ta|va                  
 21 |ve|lo|ci |qua|si |co|me ’l |ciel |ve|de|te.               

 22 |Bea|tri|ce in |su|so, e |io |in |lei |guar|da|va;         
 23 |e |for|se in |tan|to in |quan|to un |qua|drel |po|sa      
 24 |e |vo|la e |da |la |no|ce |si |di|schia|va,               

 25 |giun|to |mi |vi|di o|ve |mi|ra|bil |co|sa                 
 26 |mi |tor|se il |vi|so a |sé; |e |pe|rò |quel|la            
 27 |cui |non |po|tea |mia |cu|ra es|se|re a|sco|sa,           

 28 |vol|ta |ver’ |me, |sì |lie|ta |co|me |bel|la,             
 29« |Driz|za |la |men|te in |Dio |gra|ta», |mi |dis|se,       
 30« |che |n’ ha |con|giun|ti |con |la |pri|ma |stel|la».      

 31 |Pa|re|v’ a |me |che |nu|be |ne |co|pris|se                
 32 |lu|ci|da, |spes|sa, |so|li|da e |pu|li|ta,                
 33 |qua|si a|da|man|te |che |lo |sol |fe|ris|se.              

 34 |Per |en|tro |sé |l’ et|ter|na |mar|ga|ri|ta               
 35 |ne |ri|ce|vet|te, |com’ |ac|qua |re|ce|pe                 
 36 |rag|gio |di |lu|ce |per|ma|nen|do u|ni|ta.                

 37 |S’ io |e|ra |cor|po, e |qui |non |si |con|ce|pe           
 38 |com’ |u|na |di|men|sio|ne al|tra |pa|tio,                 
 39 |ch’ es|ser |con|vien |se |cor|po in |cor|po |re|pe,       

 40 |ac|cen|der |ne |do|vria |più |il |di|sio                  
 41 |di |ve|der |quel|la es|sen|za in |che |si |ve|de          
 42 |co|me |no|stra |na|tu|ra e |Dio |s’ u|nio.                

 43 |Lì |si |ve|drà |ciò |che |te|nem |per |fe|de,             
 44 |non |di|mo|stra|to, |ma |fia |per |sé |no|to              
 45 |a |gui|sa |del |ver |pri|mo |che |l’ uom |cre|de.         

 46 |Io |ri|spuo|si:« |Ma|don|na, |sì |de|vo|to                
 47 |com’ |es|ser |pos|so |più, |rin|gra|zio |lui              
 48 |lo |qual |dal |mor|tal |mon|do |m’ ha |re|mo|to.          

 49 |Ma |di|te|mi: |che |son |li |se|gni |bui                  
 50 |di |que|sto |cor|po, |che |là |giu|so in |ter|ra          
 51 |fan |di |Ca|in |fa|vo|leg|gia|re al|trui?».               

 52 |El|la |sor|ri|se al|quan|to, e |poi« |S’ el|li er|ra      
 53 |l’ op|pi|nï|on», |mi |dis|se,« |d’ i |mor|ta|li           
 54 |do|ve |chia|ve |di |sen|so |non |di|ser|ra,               

 55 |cer|to |non |ti |do|vrien |pun|ger |li |stra|li           
 56 |d’ am|mi|ra|zio|ne o|mai, |poi |die|tro ai |sen|si        
 57 |ve|di |che |la |ra|gio|ne ha |cor|te |l’ a|li.            

 58 |Ma |dim|mi |quel |che |tu |da |te |ne |pen|si».           
 59 |E |io:« |Ciò |che |n’ ap|par |qua |sù |di|ver|so          
 60 |cre|do |che |fan|no i |cor|pi |ra|ri e |den|si».          

 61 |Ed |el|la:« |Cer|to as|sai |ve|drai |som|mer|so           
 62 |nel |fal|so il |cre|der |tuo, |se |be|ne a|scol|ti        
 63 |l’ ar|go|men|tar |ch’ io |li |fa|rò |av|ver|so.           

 64 |La |spe|ra ot|ta|va |vi |di|mo|stra |mol|ti               
 65 |lu|mi, |li |qua|li e |nel |qua|le e |nel |quan|to         
 66 |no|tar |si |pos|son |di |di|ver|si |vol|ti.               

 67 |Se |ra|ro e |den|so |ciò |fa|ces|ser |tan|to,             
 68 |u|na |so|la |vir|tù |sa|reb|be in |tut|ti,                
 69 |più |e |men |di|stri|bu|ta e |al|tret|tan|to.             

 70 |Vir|tù |di|ver|se es|ser |con|ve|gnon |frut|ti            
 71 |di |prin|cì|pi |for|ma|li, e |quei, |for |ch’ u|no,       
 72 |se|gui|te|rie|no a |tua |ra|gion |di|strut|ti.            

 73 |An|cor, |se |ra|ro |fos|se |di |quel |bru|no              
 74 |ca|gion |che |tu |di|man|di, o |d’ ol|tre in |par|te      
 75 |fo|ra |di |sua |ma|te|ria |sì |di|giu|no                  

 76 |e|sto |pia|ne|to, o, |sì |co|me |com|par|te               
 77 |lo |gras|so e ’l |ma|gro un |cor|po, |co|sì |que|sto      
 78 |nel |suo |vo|lu|me |can|ge|reb|be |car|te.                

 79 |Se ’l |pri|mo |fos|se, |fo|ra |ma|ni|fe|sto               
 80 |ne |l’ e|clis|si |del |sol, |per |tra|spa|re|re           
 81 |lo |lu|me |co|me in |al|tro |ra|ro in|ge|sto.             

 82 |Que|sto |non |è: |pe|rò |è |da |ve|de|re                  
 83 |de |l’ al|tro; e |s’ el|li av|vien |ch’ io |l’ al|tro |cas|si,
 84 |fal|si|fi|ca|to |fia |lo |tuo |pa|re|re.                  

 85 |S’ el|li è |che |que|sto |ra|ro |non |tra|pas|si,         
 86 |es|ser |con|vie|ne un |ter|mi|ne |da |on|de               
 87 |lo |suo |con|tra|rio |più |pas|sar |non |las|si;          

 88 |e |in|di |l’ al|trui |rag|gio |si |ri|fon|de              
 89 |co|sì |co|me |co|lor |tor|na |per |ve|tro                 
 90 |lo |qual |di |re|tro a |sé |piom|bo |na|scon|de.          

 91 |Or |di|rai |tu |ch’ el |si |di|mo|stra |te|tro            
 92 |i|vi |lo |rag|gio |più |che in |al|tre |par|ti,           
 93 |per |es|ser |lì |re|frat|to |più |a |re|tro.              

 94 |Da |que|sta in|stan|za |può |de|li|be|rar|ti              
 95 |e|spe|rï|en|za, |se |già |mai |la |pro|vi,                
 96 |ch’ es|ser |suol |fon|te ai |ri|vi |di |vo|str’ ar|ti.    

 97 |Tre |spec|chi |pren|de|rai; |e i |due |ri|mo|vi           
 98 |da |te |d’ un |mo|do, e |l’ al|tro, |più |ri|mos|so,      
 99 |tr’ am|bo |li |pri|mi |li oc|chi |tuoi |ri|tro|vi.        

100 |Ri|vol|to ad |es|si, |fa |che |do|po il |dos|so           
101 |ti |stea |un |lu|me |che i |tre |spec|chi ac|cen|da       
102 |e |tor|ni a |te |da |tut|ti |ri|per|cos|so.               

103 |Ben |che |nel |quan|to |tan|to |non |si |sten|da          
104 |la |vi|sta |più |lon|ta|na, |lì |ve|drai                  
105 |co|me |con|vien |ch’ i|gual|men|te |ri|splen|da.          

106 |Or, |co|me ai |col|pi |de |li |cal|di |rai                
107 |de |la |ne|ve |ri|man |nu|do il |sug|get|to               
108 |e |dal |co|lo|re e |dal |fred|do |pri|mai,                

109 |co|sì |ri|ma|so |te |ne |l’ in|tel|let|to                 
110 |vo|glio in|for|mar |di |lu|ce |sì |vi|va|ce,              
111 |che |ti |tre|mo|le|rà |nel |suo |a|spet|to.               

112 |Den|tro |dal |ciel |de |la |di|vi|na |pa|ce               
113 |si |gi|ra un |cor|po |ne |la |cui |vir|tu|te              
114 |l’ es|ser |di |tut|to |suo |con|ten|to |gia|ce.           

115 |Lo |ciel |se|guen|te, |c’ ha |tan|te |ve|du|te,           
116 |quel|l’ es|ser |par|te |per |di|ver|se es|sen|ze,         
117 |da |lui |di|strat|te e |da |lui |con|te|nu|te.            

118 |Li al|tri |gi|ron |per |va|rie |dif|fe|ren|ze             
119 |le |di|stin|zion |che |den|tro |da |sé |han|no            
120 |di|spon|go|no a |lor |fi|ni e |lor |se|men|ze.            

121 |Que|sti or|ga|ni |del |mon|do |co|sì |van|no,             
122 |co|me |tu |ve|di o|mai, |di |gra|do in |gra|do,           
123 |che |di |sù |pren|do|no e |di |sot|to |fan|no.            

124 |Ri|guar|da |be|ne o|mai |sì |com’ |io |va|do              
125 |per |que|sto |lo|co al |ve|ro |che |di|si|ri,             
126 |sì |che |poi |sap|pi |sol |te|ner |lo |gua|do.            

127 |Lo |mo|to e |la |vir|tù |d’ i |san|ti |gi|ri,             
128 |co|me |dal |fab|bro |l’ ar|te |del |mar|tel|lo,           
129 |da’ |be|a|ti |mo|tor |con|vien |che |spi|ri;              

130 |e ’l |ciel |cui |tan|ti |lu|mi |fan|no |bel|lo,           
131 |de |la |men|te |pro|fon|da |che |lui |vol|ve              
132 |pren|de |l’ i|ma|ge e |fas|se|ne |sug|gel|lo.             

133 |E |co|me |l’ al|ma |den|tro a |vo|stra |pol|ve            
134 |per |dif|fe|ren|ti |mem|bra e |con|for|ma|te              
135 |a |di|ver|se |po|ten|ze |si |ri|sol|ve,                   

136 |co|sì |l’ in|tel|li|gen|za |sua |bon|ta|te                
137 |mul|ti|pli|ca|ta |per |le |stel|le |spie|ga,              
138 |gi|ran|do |sé |so|vra |sua |u|ni|ta|te.                   

139 |Vir|tù |di|ver|sa |fa |di|ver|sa |le|ga                   
140 |col |pre|zï|o|so |cor|po |ch’ el|la av|vi|va,             
141 |nel |qual, |sì |co|me |vi|ta in |voi, |si |le|ga.         

142 |Per |la |na|tu|ra |lie|ta on|de |de|ri|va,                
143 |la |vir|tù |mi|sta |per |lo |cor|po |lu|ce                
144 |co|me |le|ti|zia |per |pu|pil|la |vi|va.                  

145 |Da |es|sa |vien |ciò |che |da |lu|ce a |lu|ce             
146 |par |dif|fe|ren|te, |non |da |den|so e |ra|ro;            
147 |es|sa è |for|mal |prin|ci|pio |che |pro|du|ce,            

148 |con|for|me a |sua |bon|tà, |lo |tur|bo e ’l |chia|ro».    



Paradiso • Canto III


  1 |Quel |sol |che |pria |d’ a|mor |mi |scal|dò ’l |pet|to,   
  2 |di |bel|la |ve|ri|tà |m’ a|vea |sco|ver|to,               
  3 |pro|van|do e |ri|pro|van|do, il |dol|ce a|spet|to;        

  4 |e |io, |per |con|fes|sar |cor|ret|to e |cer|to            
  5 |me |stes|so, |tan|to |quan|to |si |con|ven|ne             
  6 |le|va’ |il |ca|po a |pro|fe|rer |più |er|to;              

  7 |ma |vi|sï|o|ne ap|par|ve |che |ri|ten|ne                  
  8 |a |sé |me |tan|to |stret|to, |per |ve|der|si,             
  9 |che |di |mia |con|fes|sion |non |mi |sov|ven|ne.          

 10 |Qua|li |per |ve|tri |tra|spa|ren|ti e |ter|si,            
 11 |o |ver |per |ac|que |ni|ti|de e |tran|quil|le,            
 12 |non |sì |pro|fon|de |che i |fon|di |sien |per|si,         

 13 |tor|nan |d’ i |no|stri |vi|si |le |po|stil|le             
 14 |de|bi|li |sì, |che |per|la in |bian|ca |fron|te           
 15 |non |vien |men |for|te a |le |no|stre |pu|pil|le;         

 16 |ta|li |vi|d’ io |più |fac|ce a |par|lar |pron|te;         
 17 |per |ch’ io |den|tro a |l’ er|ror |con|tra|rio |cor|si    
 18 |a |quel |ch’ ac|ce|se a|mor |tra |l’ o|mo e ’l |fon|te.   

 19 |Sù|bi|to |sì |com’ |io |di |lor |m’ ac|cor|si,            
 20 |quel|le |sti|man|do |spec|chia|ti |sem|bian|ti,           
 21 |per |ve|der |di |cui |fos|ser, |li oc|chi |tor|si;        

 22 |e |nul|la |vi|di, e |ri|tor|si|li a|van|ti                
 23 |drit|ti |nel |lu|me |de |la |dol|ce |gui|da,              
 24 |che, |sor|ri|den|do, ar|dea |ne |li oc|chi |san|ti.       

 25« |Non |ti |ma|ra|vi|gliar |per|ch’ io |sor|ri|da»,         
 26 |mi |dis|se,« ap|pres|so il |tuo |pü|e|ril |co|to,         
 27 |poi |so|pra ’l |ve|ro an|cor |lo |piè |non |fi|da,        

 28 |ma |te |ri|vol|ve, |co|me |suo|le, a |vò|to:              
 29 |ve|re |su|stan|ze |son |ciò |che |tu |ve|di,              
 30 |qui |ri|le|ga|te |per |man|co |di |vo|to.                 

 31 |Pe|rò |par|la |con |es|se e |o|di e |cre|di;              
 32 |ché |la |ve|ra|ce |lu|ce |che |le ap|pa|ga                
 33 |da |sé |non |la|scia |lor |tor|cer |li |pie|di».          

 34 |E |io |a |l’ om|bra |che |pa|rea |più |va|ga              
 35 |di |ra|gio|nar, |driz|za’ |mi, e |co|min|ciai,            
 36 |qua|si |com’ |uom |cui |trop|pa |vo|glia |sma|ga:         

 37« |O |ben |cre|a|to |spi|ri|to, |che a’ |rai                
 38 |di |vi|ta et|ter|na |la |dol|cez|za |sen|ti               
 39 |che, |non |gu|sta|ta, |non |s’ in|ten|de |mai,            

 40 |gra|zï|o|so |mi |fia |se |mi |con|ten|ti                  
 41 |del |no|me |tuo |e |de |la |vo|stra |sor|te».             
 42 |On|d’ el|la, |pron|ta e |con |oc|chi |ri|den|ti:          

 43« |La |no|stra |ca|ri|tà |non |ser|ra |por|te               
 44 |a |giu|sta |vo|glia, |se |non |co|me |quel|la             
 45 |che |vuol |si|mi|le a |sé |tut|ta |sua |cor|te.           

 46 |I’ |fui |nel |mon|do |ver|gi|ne |so|rel|la;               
 47 |e |se |la |men|te |tua |ben |sé |ri|guar|da,              
 48 |non |mi |ti |ce|le|rà |l’ es|ser |più |bel|la,            

 49 |ma |ri|co|no|sce|rai |ch’ i’ |son |Pic|car|da,            
 50 |che, |po|sta |qui |con |que|sti al|tri |be|a|ti,          
 51 |be|a|ta |so|no in |la |spe|ra |più |tar|da.               

 52 |Li |no|stri af|fet|ti, |che |so|lo in|fiam|ma|ti          
 53 |son |nel |pia|cer |de |lo |Spi|ri|to |San|to,             
 54 |le|ti|zian |del |suo |or|di|ne |for|ma|ti.                

 55 |E |que|sta |sor|te |che |par |giù |co|tan|to,             
 56 |pe|rò |n’ è |da|ta, |per|ché |fuor |ne|glet|ti            
 57 |li |no|stri |vo|ti, e |vò|ti in |al|cun |can|to».         

 58 |On|d’ io |a |lei:« |Ne’ |mi|ra|bi|li a|spet|ti            
 59 |vo|stri |ri|splen|de |non |so |che |di|vi|no              
 60 |che |vi |tra|smu|ta |da’ |pri|mi |con|cet|ti:             

 61 |pe|rò |non |fui |a |ri|mem|brar |fe|sti|no;               
 62 |ma |or |m’ a|iu|ta |ciò |che |tu |mi |di|ci,              
 63 |sì |che |raf|fi|gu|rar |m’ è |più |la|ti|no.              

 64 |Ma |dim|mi: |voi |che |sie|te |qui |fe|li|ci,             
 65 |di|si|de|ra|te |voi |più |al|to |lo|co                    
 66 |per |più |ve|de|re e |per |più |far|vi a|mi|ci?».         

 67 |Con |quel|le al|tr’ om|bre |pria |sor|ri|se un |po|co;    
 68 |da |in|di |mi |ri|spuo|se |tan|to |lie|ta,                
 69 |ch’ ar|der |pa|rea |d’ a|mor |nel |pri|mo |fo|co:         

 70« |Fra|te, |la |no|stra |vo|lon|tà |quï|e|ta                
 71 |vir|tù |di |ca|ri|tà, |che |fa |vo|ler|ne                 
 72 |sol |quel |ch’ a|ve|mo, e |d’ al|tro |non |ci as|se|ta.   

 73 |Se |di|sï|as|si|mo es|ser |più |su|per|ne,                
 74 |fo|ran |di|scor|di |li |no|stri |di|si|ri                 
 75 |dal |vo|ler |di |co|lui |che |qui |ne |cer|ne;            

 76 |che |ve|drai |non |ca|pe|re in |que|sti |gi|ri,           
 77 |s’ es|se|re in |ca|ri|tà |è |qui |ne|ces|se,              
 78 |e |se |la |sua |na|tu|ra |ben |ri|mi|ri.                  

 79 |An|zi è |for|ma|le ad |e|sto |be|a|to es|se               
 80 |te|ner|si |den|tro a |la |di|vi|na |vo|glia,              
 81 |per |ch’ u|na |fan|si |no|stre |vo|glie |stes|se;         

 82 |sì |che, |co|me |noi |sem |di |so|glia in |so|glia        
 83 |per |que|sto |re|gno, a |tut|to il |re|gno |pia|ce        
 84 |com’ |a |lo |re |che ’n |suo |vo|ler |ne ’n|vo|glia.      

 85 |E ’n |la |sua |vo|lon|ta|de è |no|stra |pa|ce:            
 86 |el|l’ è |quel |ma|re al |qual |tut|to |si |mo|ve          
 87 |ciò |ch’ el|la |cria |o |che |na|tu|ra |fa|ce».           

 88 |Chia|ro |mi |fu |al|lor |co|me o|gne |do|ve               
 89 |in |cie|lo è |pa|ra|di|so, et|si |la |gra|zia             
 90 |del |som|mo |ben |d’ un |mo|do |non |vi |pio|ve.          

 91 |Ma |sì |com’ |el|li av|vien, |s’ un |ci|bo |sa|zia        
